_key,title,price,listed_price,link
Samsung Galaxy A32 - Chính hãng,Samsung Galaxy A32 - Chính hãng,5960000,5960000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a32-chinh-hang
Apple iPhone 12 Pro Max - 512GB - Chính hãng VN/A,Apple iPhone 12 Pro Max - 512GB - Chính hãng VN/A,37690000,43990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-pro-max-512gb-chinh-hang-vn-a
Apple iPhone 12 Pro Max - 128GB - Chính hãng VN/A,Apple iPhone 12 Pro Max - 128GB - Chính hãng VN/A,29490000,33990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-pro-max-128gb-chinh-hang-vn-a
Apple iPhone 12 Pro Max - 256GB - Chính hãng VN/A,Apple iPhone 12 Pro Max - 256GB - Chính hãng VN/A,31990000,37990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-pro-max-256gb-chinh-hang-vn-a
Apple iPhone 12 Pro - 128GB - Chính hãng VN/A,Apple iPhone 12 Pro - 128GB - Chính hãng VN/A,26850000,30990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-pro-128gb-chinh-hang-vn-a
Apple iPhone 12 Pro - 512GB - Chính hãng VN/A,Apple iPhone 12 Pro - 512GB - Chính hãng VN/A,33990000,40990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-pro-512gb-chinh-hang-vn-a
Apple iPhone 12 Pro - 256GB - Chính hãng VN/A,Apple iPhone 12 Pro - 256GB - Chính hãng VN/A,28950000,34990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-pro-256gb-chinh-hang-vn-a
Apple iPhone 12 - Chính hãng VN/A,Apple iPhone 12 - Chính hãng VN/A,20890000,24990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-64gb-chinh-hang-vn-a
Apple iPhone 12 - 256GB - Chính hãng VN/A,Apple iPhone 12 - 256GB - Chính hãng VN/A,25490000,28990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-256gb-chinh-hang-vn-a
Apple iPhone 12 - 128GB - Chính hãng VN/A,Apple iPhone 12 - 128GB - Chính hãng VN/A,22590000,26990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-128gb-chinh-hang-vn-a
Apple iPhone 12 mini - 256GB - Chính hãng VN/A,Apple iPhone 12 mini - 256GB - Chính hãng VN/A,22890000,25990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-mini-256gb-chinh-hang-vn-a
Apple iPhone 12 mini - 128GB - Chính hãng VN/A,Apple iPhone 12 mini - 128GB - Chính hãng VN/A,18990000,23990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-mini-128gb-chinh-hang-vn-a
Apple iPhone 12 mini - Chính hãng VN/A,Apple iPhone 12 mini - Chính hãng VN/A,16990000,20990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-12-mini-64gb-chinh-hang-vn-a
OPPO Reno5 - Chính hãng,OPPO Reno5 - Chính hãng,7450000,8690000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno-5-chinh-hang
Xiaomi Mi 10T Pro - 8GB/128GB - Chính Hãng DGW,Xiaomi Mi 10T Pro - 8GB/128GB - Chính Hãng DGW,10250000,11990000,https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-mi-10t-pro-8gb-128gb-chinh-hang-dgw-637466457072032376
Xiaomi Mi 10T Pro - 8GB/256GB - Chính Hãng DGW,Xiaomi Mi 10T Pro - 8GB/256GB - Chính Hãng DGW,11150000,12990000,https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-mi-10t-pro-8gb-256gb-chinh-hang-dgw
Nokia 5.4 - Chính hãng,Nokia 5.4 - Chính hãng,3450000,4990000,https://hoanghamobile.com/dien-thoai-di-dong/nokia-5-4-chinh-hang-637451892839253778
Samsung Galaxy S21 Ultra 128GB 5G - Chính hãng (ĐKH),Samsung Galaxy S21 Ultra 128GB 5G - Chính hãng (ĐKH),21450000,21450000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-s21-Ultra-5G-chinh-hang-DKH-637477663468991446
Samsung Galaxy S21 Ultra 128GB 5G - Chính hãng,Samsung Galaxy S21 Ultra 128GB 5G - Chính hãng,22590000,22590000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-s21-Ultra-5G-chinh-hang
Samsung Galaxy S21 Plus 128 GB 5G - Chính hãng (ĐKH),Samsung Galaxy S21 Plus 128 GB 5G - Chính hãng (ĐKH),16950000,16950000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-S21-plus-chinh-hang-DKH-637477656893585918
Samsung Galaxy S21 Plus 128GB 5G - Chính hãng,Samsung Galaxy S21 Plus 128GB 5G - Chính hãng,17990000,17990000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-S21-plus-chinh-hang
Apple iPhone 11 - 256GB - Chính hãng VN/A,Apple iPhone 11 - 256GB - Chính hãng VN/A,21690000,23990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-256gb-chinh-hang-vn-a
Apple iPhone 11 - 128GB - Chính hãng VN/A,Apple iPhone 11 - 128GB - Chính hãng VN/A,17490000,21990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-128gb-chinh-hang-vn-a
Apple iPhone 11 - 64GB - Chính hãng VN/A,Apple iPhone 11 - 64GB - Chính hãng VN/A,15790000,19990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-64gb-chinh-hang-vn-a
Samsung Galaxy A12 - Chính hãng,Samsung Galaxy A12 - Chính hãng,3890000,4290000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a12-chinh-hang
iPhone XR - 128GB - Chính hãng VN/A,iPhone XR - 128GB - Chính hãng VN/A,13390000,16990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-xr-128gb-chinh-hang-vn-a
Apple iPhone XR - 64GB - Chính hãng VN/A,Apple iPhone XR - 64GB - Chính hãng VN/A,11680000,14990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-xr-64gb-chinh-hang-vn-a
Nokia 8.3 5G - Chính hãng,Nokia 8.3 5G - Chính hãng,9250000,12990000,https://hoanghamobile.com/dien-thoai-di-dong/nokia-8-3-chinh-hang
Samsung Galaxy Note 20 Ultra - Chính hãng,Samsung Galaxy Note 20 Ultra - Chính hãng,20850000,29990000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-note-20-ultra-chinh-hang
Xiaomi Redmi Note 9S - 4GB/64GB - Chính hãng DGW,Xiaomi Redmi Note 9S - 4GB/64GB - Chính hãng DGW,4450000,5990000,https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-redmi-note-9s-4gb-64gb-chinh-hang-dgw
OPPO Reno5 5G - Chính hãng,OPPO Reno5 5G - Chính hãng,10650000,10650000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno5-5g-chinh-hang
Samsung Galaxy A02s 4GB/64GB - Chính hãng,Samsung Galaxy A02s 4GB/64GB - Chính hãng,3290000,3290000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a02s-4gb-64gb-chinh-hang
Realme C20 - Chính hãng,Realme C20 - Chính hãng,2250000,2250000,https://hoanghamobile.com/dien-thoai-di-dong/realme-c20-chinh-hang
Xiaomi Mi 11 8GB/256GB - Chính hãng,Xiaomi Mi 11 8GB/256GB - Chính hãng,21990000,21990000,https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-mi-11-chinh-hang
OPPO A15s - Chính hãng,OPPO A15s - Chính hãng,3590000,3590000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-a15s-chinh-hang
Realme C15 - Chính hãng,Realme C15 - Chính hãng,3590000,3990000,https://hoanghamobile.com/dien-thoai-di-dong/realme-c15-chinh-hang
Realme C17 - 6GB/128GB - Chính hãng,Realme C17 - 6GB/128GB - Chính hãng,4750000,5290000,https://hoanghamobile.com/dien-thoai-di-dong/realme-c17-6gb-128gb-chinh-hang
Nokia 3.4 - Chính hãng,Nokia 3.4 - Chính hãng,2590000,3690000,https://hoanghamobile.com/dien-thoai-di-dong/nokia-3-4-chinh-hang
OPPO A93 - 8GB/128GB - Chính hãng,OPPO A93 - 8GB/128GB - Chính hãng,5850000,7490000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-a93-8gb-128gb-chinh-hang
Vsmart Joy 4 - 4GB/64GB - Chính Hãng,Vsmart Joy 4 - 4GB/64GB - Chính Hãng,3050000,3590000,https://hoanghamobile.com/dien-thoai-di-dong/vsmart-joy-4-4gb-64gb-chinh-hang
Vsmart Aris - 8GB/128GB - Chính hãng,Vsmart Aris - 8GB/128GB - Chính hãng,5990000,7490000,https://hoanghamobile.com/dien-thoai-di-dong/vsmart-aris-8gb-128gb-chinh-hang
Nokia 2.4 - Chính hãng,Nokia 2.4 - Chính hãng,2090000,2690000,https://hoanghamobile.com/dien-thoai-di-dong/nokia-2-4-chinh-hang
Realme C12 - 3GB/32GB - Pin 6000 mAh Chính hãng,Realme C12 - 3GB/32GB - Pin 6000 mAh Chính hãng,2950000,3490000,https://hoanghamobile.com/dien-thoai-di-dong/realme-c12-3gb-32gb-pin-6000-mah-chinh-hang
Samsung Galaxy Note 20 Ultra (Phiên bản 5G) - Chính hãng,Samsung Galaxy Note 20 Ultra (Phiên bản 5G) - Chính hãng,23590000,32990000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-note-20-ultra-phien-ban-5g-chinh-hang
Blackberry Key One - Black - Chính hãng,Blackberry Key One - Black - Chính hãng,4290000,14990000,https://hoanghamobile.com/dien-thoai-di-dong/blackberry-key-one-black-chinh-hang
Apple iPhone X - 64GB - Chính hãng VN/A,Apple iPhone X - 64GB - Chính hãng VN/A,9990000,9990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-x-64gb-chinh-hang-vn-a
Samsung Galaxy Note 20 - Chính hãng,Samsung Galaxy Note 20 - Chính hãng,15350000,23990000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-note-20-chinh-hang
Samsung Galaxy S20 Ultra - Chính hãng,Samsung Galaxy S20 Ultra - Chính hãng,20090000,29990000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-s20-ultra-chinh-hang
iPhone SE - 64GB - 2020 Chính hãng VN/A,iPhone SE - 64GB - 2020 Chính hãng VN/A,10790000,10790000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-se-64gb-2020-chinh-hang-vn-a
iPhone SE - 128GB - 2020 Chính hãng VN/A,iPhone SE - 128GB - 2020 Chính hãng VN/A,11790000,11790000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-se-128gb-2020-chinh-hang-vn-a
Samsung Galaxy Z Fold2 5G - chính hãng,Samsung Galaxy Z Fold2 5G - chính hãng,46000000,50000000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-z-fold2-5g-chinh-hang
Samsung Galaxy Z Fold2 5G - Chính hãng - Phiên bản mùa xuân,Samsung Galaxy Z Fold2 5G - Chính hãng - Phiên bản mùa xuân,46000000,50000000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-z-fold2-5g-chinh-hang-phien-ban-mua-xuan
Samsung Galaxy Z Flip - Chính hãng,Samsung Galaxy Z Flip - Chính hãng,19990000,36000000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-z-flip-chinh-hang
iPhone SE - 256GB - 2020 Chính hãng VN/A,iPhone SE - 256GB - 2020 Chính hãng VN/A,14990000,16990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-se-256gb-2020-chinh-hang-vn-a
Vivo V20 - 8GB/128GB - Chính hãng,Vivo V20 - 8GB/128GB - Chính hãng,7050000,7050000,https://hoanghamobile.com/dien-thoai-di-dong/vivo-v20-8gb-128gb-chinh-hang
Apple iPhone 11 Pro Max - 64GB - Chính hãng VN/A,Apple iPhone 11 Pro Max - 64GB - Chính hãng VN/A,24990000,29990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-pro-max-64gb-chinh-hang-vn-a
Apple iPhone 11 Pro Max - 512GB - Chính hãng VN/A,Apple iPhone 11 Pro Max - 512GB - Chính hãng VN/A,32990000,37990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-pro-max-512gb-chinh-hang-vn-a
Apple iPhone 11 Pro Max - 256GB - Chính hãng VN/A,Apple iPhone 11 Pro Max - 256GB - Chính hãng VN/A,28990000,33990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-pro-max-256gb-chinh-hang-vn-a
Apple iPhone 11 Pro - 256GB - Chính hãng VN/A,Apple iPhone 11 Pro - 256GB - Chính hãng VN/A,25990000,30990000,https://hoanghamobile.com/dien-thoai-di-dong/apple-iphone-11-pro-256gb-chinh-hang
Samsung Galaxy A01 Core - Chính Hãng,Samsung Galaxy A01 Core - Chính Hãng,1690000,1990000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a01-core-chinh-hang
Apple iPhone 11 Pro - 64GB Chính hãng VN/A,Apple iPhone 11 Pro - 64GB Chính hãng VN/A,22290000,26990000,https://hoanghamobile.com/dien-thoai-di-dong/iphone-11-pro-64gb-chinh-hang-vn-a
Samsung Galaxy A11 - Chính hãng,Samsung Galaxy A11 - Chính hãng,2750000,3690000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a11-chinh-hang
OPPO A15 - Chính hãng	,OPPO A15 - Chính hãng	,3090000,3090000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-a15-chinh-hang
Masstel izi 112 - Chính hãng,Masstel izi 112 - Chính hãng,180000,180000,https://hoanghamobile.com/dien-thoai-di-dong/masstel-izi-112-chinh-hang
Samsung Galaxy A31 - Chính hãng,Samsung Galaxy A31 - Chính hãng,5250000,6490000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a31-chinh-hang
Samsung Galaxy A51 - Chính hãng,Samsung Galaxy A51 - Chính hãng,5890000,7990000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a51-chinh-hang
Itel IT2590 - Máy người già - Chính hãng,Itel IT2590 - Máy người già - Chính hãng,380000,380000,https://hoanghamobile.com/dien-thoai-di-dong/itel-it2590-may-nguoi-gia-chinh-hang
Vivo V20 SE - Chính hãng,Vivo V20 SE - Chính hãng,5990000,5990000,https://hoanghamobile.com/dien-thoai-di-dong/vivo-v20-se-chinh-hang
Nokia 215 4G chính hãng,Nokia 215 4G chính hãng,720000,720000,https://hoanghamobile.com/dien-thoai-di-dong/nokia-215-4g-chinh-hang
Samsung Galaxy Note 10 Lite - Chính hãng,Samsung Galaxy Note 10 Lite - Chính hãng,10390000,11490000,https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-note-10-lite-chinh-hang
Blackberry KEY 2 - Chính hãng,Blackberry KEY 2 - Chính hãng,9900000,9900000,https://hoanghamobile.com/dien-thoai-di-dong/blackberry-key-2-chinh-hang
Vivo S1 Pro - 8GB/128GB - Chính hãng,Vivo S1 Pro - 8GB/128GB - Chính hãng,5490000,5490000,https://hoanghamobile.com/dien-thoai-di-dong/vivo-s1-pro-8gb-128gb-chinh-hang
BlackBerry KEY 2 LE - Chính hãng,BlackBerry KEY 2 LE - Chính hãng,4290000,4290000,https://hoanghamobile.com/dien-thoai-di-dong/blackberry-key-2-le-chinh-hang
Blackberry Key One - Silver - Chính hãng,Blackberry Key One - Silver - Chính hãng,3990000,15990000,https://hoanghamobile.com/dien-thoai-di-dong/blackberry-key-one-silver-chinh-hang
Vivo Y11 - 3GB/32GB - Chính hãng,Vivo Y11 - 3GB/32GB - Chính hãng,2590000,2590000,https://hoanghamobile.com/dien-thoai-di-dong/vivo-y11-3gb-32gb-chinh-hang
Honor 10 Lite - 3GB/32GB - Chính hãng,Honor 10 Lite - 3GB/32GB - Chính hãng,2490000,2490000,https://hoanghamobile.com/dien-thoai-di-dong/honor-10-lite-3gb-32gb-chinh-hang
OPPO A12 - 3GB/32GB - Chính hãng,OPPO A12 - 3GB/32GB - Chính hãng,2650000,2990000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-a12-3gb-32gb-chinh-hang
Huawei Y7 Pro 2019 - Chính hãng,Huawei Y7 Pro 2019 - Chính hãng,2890000,2890000,https://hoanghamobile.com/dien-thoai-di-dong/huawei-y7-pro-2019-chinh-hang
Realme 6 pro - 8GB/128GB - Snapdragon 720G - Màn hình 90 Hz - Chính hãng,Realme 6 pro - 8GB/128GB - Snapdragon 720G - Màn hình 90 Hz - Chính hãng,7150000,7150000,https://hoanghamobile.com/dien-thoai-di-dong/realme-6-pro-8gb-128gb-snapdragon-720g-man-hinh-90-hz-chinh-hang
Realme 6i - 4GB/128GB - Pin 5000 mAh - Sạc nhanh 18W - Chính hãng,Realme 6i - 4GB/128GB - Pin 5000 mAh - Sạc nhanh 18W - Chính hãng,3990000,4990000,https://hoanghamobile.com/dien-thoai-di-dong/realme-6i-4gb-128gb-pin-5000-mah-sac-nhanh-18w-chinh-hang
OPPO A53 - 4GB/128GB - Chính hãng,OPPO A53 - 4GB/128GB - Chính hãng,3990000,3990000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-a53-4gb-128gb-chinh-hang
Realme 7 - Chính hãng,Realme 7 - Chính hãng,5890000,5890000,https://hoanghamobile.com/dien-thoai-di-dong/realme-7-chinh-hang
Realme 7 pro - Chính hãng,Realme 7 pro - Chính hãng,7450000,7450000,https://hoanghamobile.com/dien-thoai-di-dong/realme-7-pro-chinh-hang
Realme C11 - 2GB/32GB - Chính hãng,Realme C11 - 2GB/32GB - Chính hãng,2450000,2690000,https://hoanghamobile.com/dien-thoai-di-dong/realme-c11-2gb-32gb-chinh-hang
Realme C3 - 3GB/32GB - Chính hãng,Realme C3 - 3GB/32GB - Chính hãng,2690000,2990000,https://hoanghamobile.com/dien-thoai-di-dong/realme-c3-3gb-32gb-chinh-hang
OPPO Reno4 - Chính Hãng,OPPO Reno4 - Chính Hãng,7150000,8490000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno4-chinh-hang
Realme 7i - Chính hãng,Realme 7i - Chính hãng,5250000,6290000,https://hoanghamobile.com/dien-thoai-di-dong/realme-7i-chinh-hang
OPPO Reno4 Pro - Chính Hãng,OPPO Reno4 Pro - Chính Hãng,10750000,11990000,https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno4-pro-chinh-hang
Xiaomi Mi Note 10 - 6GB/128GB - Chính Hãng DGW,Xiaomi Mi Note 10 - 6GB/128GB - Chính Hãng DGW,8990000,12490000,https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-mi-note-10-6gb-128gb-chinh-hang-dgw
Xiaomi Poco X3 6GB/64GB - Chính hãng DGW,Xiaomi Poco X3 6GB/64GB - Chính hãng DGW,5390000,6690000,https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-poco-x3-6gb-64gb-chinh-hang-dgg
Xiaomi Poco X3 6GB/128GB - Chính hãng DGW,Xiaomi Poco X3 6GB/128GB - Chính hãng DGW,5740000,6990000,https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-poco-x3-6gb-128gb-chinh-hang-dgw
