_key,id,label,now_price,old_price,brand,currency,description,link
56977,56977,NOKIA 230 DUAL SIM (KHÔNG KÈM THẺ NHỚ),1200000,1250000,Nokia,VND,"<p>Thiết kế nhỏ gọn, nhẹ, vừa vặn cầm tay</p><p>Mặt lưng nhôm đẹp mắt, cứng cáp và tinh tế</p><p>Camera selfie có cả đèn Flash hỗ trợ</p><p>Hai sim hai sóng thoải mái sử dụng</p><p>Giải trí đa phương tiện với radio, nghe nhạc</p><p>Dung lượng pin 1200 mAh sử dụng khoảng 2 – 4 ngày</p><p>Bàn phím dễ thao tác nhấn êm tay, ít xảy ra độ trễ phím</p>",https://www.nguyenkim.com/nokia-230-dual-sim-den-no-card.html
87815,87815,Điện thoại iPhone 11 128GB Đen,18490000,21990000,Apple,VND,"<p>Chip A13 Bionic, hệ điều hành IOS 13 kết hợp hoàn hảo</p><p>RAM 4GB, bộ nhớ trong 128GB hoạt động mượt mà, đa nhiệm</p><p>Hệ thống camera kép mới 12 MP cho góc chụp siêu rộng</p><p>Camera selfie 12 MP chụp hình ở chế độ chuyển động chậm</p><p>Màn hình IPS LCD 6.1 inch Liquid Retina hiển thị sắc nét</p><p>Pin chuẩn Li-Ion, dung lượng pin tốt, thời gian lướt web lâu</p>",https://www.nguyenkim.com/dien-thoai-iphone-11-128gb.html?pid=87815
87854,87854,Điện thoại iPhone 11 Pro Max 64GB Xanh Lá,24990000,30990000,Apple,VND,"<p>Chip A13 Bionic, hệ điều hành IOS 13 kết hợp hoàn hảo</p><p>RAM 4GB, bộ nhớ trong 64GB cho khả năng đa nhiệm tốt</p><p>Cụm 3 camera 12 MP góc chụp siêu rộng, chụp đêm tốt</p><p>Camera selfie 12 MP chụp hình ở chế độ chuyển động chậm</p><p>Màn hình OLED 6.5 inch Super Retina XDR hiển thị cực sắc nét</p><p>Pin chuẩn Li-Ion, dung lượng pin lớn, thời gian lướt web lâu</p>",https://www.nguyenkim.com/dien-thoai-iphone-11-pro-max-64gb-vi.html
87866,87866,Điện thoại iPhone 11 Pro Max 64GB Vàng Đồng,24990000,30990000,Apple,VND,"<p>Chip A13 Bionic, hệ điều hành IOS 13 kết hợp hoàn hảo</p><p>RAM 4GB, bộ nhớ trong 64GB cho khả năng đa nhiệm rất tốt</p><p>Cụm 3 camera 12 MP góc chụp siêu rộng, chụp đêm tốt</p><p>Camera selfie 12 MP chụp hình ở chế độ chuyển động chậm</p><p>Màn hình OLED 6.5 inch Super Retina XDR hiển thị cực sắc nét</p><p>Pin chuẩn Li-Ion, dung lượng pin lớn, thời gian lướt web lâu</p>",https://www.nguyenkim.com/dien-thoai-iphone-11-pro-max-64gb-vi-3.html
90045,90045,Điện thoại Vivo Y11 Đỏ San Hô,2790000,2990000,Vivo,VND,"<p>Màn hình tràn Halo 6.35 inch góc nhìn rộng, đẹp mắt</p><p>AI Face Beauty camera trước 8MP selfie đẹp tự nhiên</p><p>Camera sau kép AI 13MP, 2MP cho ra bức ảnh ấn tượng</p><p>Dung lượng pin khủng 5000mAh thỏa thích sử dụng</p><p>Mở khóa vân tay mặt lưng nhanh chóng, an toàn</p><p>Bộ vi xử lý Snapdragon 439 8 nhân trải nghiệm mượt mà</p>",https://www.nguyenkim.com/vivo-y11-do-san-ho.html
90048,90048,Điện thoại Vivo Y11 Xanh Ngọc Bích,2790000,2990000,Vivo,VND,"<p>Màn hình tràn Halo 6.35 inch góc nhìn rộng, đẹp mắt</p><p>AI Face Beauty camera trước 8MP selfie đẹp tự nhiên</p><p>Camera sau kép AI 13MP, 2MP cho ra bức ảnh ấn tượng</p><p>Dung lượng pin khủng 5000mAh thỏa thích sử dụng</p><p>Mở khóa vân tay mặt lưng nhanh chóng, an toàn</p>",https://www.nguyenkim.com/vivo-y11-xanh-ngoc-bich.html
90051,90051,Điện thoại Vivo Y19 Đen Phong Vân,4590000,4990000,Vivo,VND,"<p>Màn hình tràn Halo 6.53'' FHD+ thỏa mãn mọi góc nhìn</p><p>Dung lượng pin 5000mAh, hỗ trợ sạc nhanh, sạc ngược</p><p>Lưu trữ nhiều hình ảnh, video, ứng dụng hơn với RAM 128GB</p><p>Bộ 3 camera 16MP+8MP+2MP bắt trọn mọi khoảnh khắc</p><p>Selfie ấn tượng với camera trước 16MP kết hợp làm đẹp AI</p><p>Chip MediaTek MT6768, ROM 6GB cho hiệu năng mạnh mẽ</p>",https://www.nguyenkim.com/vivo-y19-den.html
90054,90054,Vivo Y19 (6GB/128GB) Trắng Sương Mai,4590000,4990000,Vivo,VND,"<p>Thiết kế mặt cong 3D thoải mái cầm nắm</p><p>Màn hình 6.53 inch Full HD+, tỉ lệ hiển thị 90.3%</p><p>3 camera chuyên nghiệp bắt trọn mọi khoảnh khắc</p><p>Camera selfie 16MP nhiều chế độ làm đẹp</p><p>Pin khủng 5000 mAh  dùng cả ngày dài</p><p>Công nghệ sạc kép sạc nhanh với công suất 18W</p><p>Hỗ trợ sạc ngược chỉ cần cáp OTG</p><p>Chơi game mượt mà, tính năng thay đổi giọng nói</p>",https://www.nguyenkim.com/vivo-y19-trang.html
90293,90293,Nokia 230 DS VN Dark Blue (2018),1200000,1250000,Nokia,VND,"<p>Thiết kế nhỏ gọn, nhẹ, vừa vặn cầm tay</p><p>Mặt lưng nhôm đẹp mắt, cứng cáp và tinh tế</p><p>Camera selfie có cả đèn Flash hỗ trợ</p><p>Hai sim hai sóng thoải mái sử dụng</p><p>Giải trí đa phương tiện với radio, nghe nhạc</p><p>Thẻ nhớ 32GB, kết nối 2G, Bluetooth và có sẵn Facebook</p><p>Dung lượng pin 1200 mAh sử dụng khoảng 2 – 4 ngày</p><p>Bàn phím dễ thao tác, nhấn êm tay, ít xảy ra độ trễ phím</p>",https://www.nguyenkim.com/nokia-230-ds-vn-dark-blue-2018.html
90356,90356,iPhone 11 Pro 512GB Xanh Lá,29990000,37990000,Apple,VND,"<p>Chip A13 Bionic, hệ điều hành IOS 13 kết hợp hoàn hảo</p><p>RAM 4GB, bộ nhớ trong 512GB cho khả năng đa nhiệm rất tốt</p><p>Cụm 3 camera 12 MP góc chụp siêu rộng, chụp đêm tốt</p><p>Camera selfie 12 MP chụp hình ở chế độ chuyển động chậm</p><p>Màn hình OLED 5.8 inch Super Retina XDR hiển thị cực sắc nét</p><p>Pin chuẩn Li-Ion, dung lượng pin tốt, thời gian lướt web lâu</p>",https://www.nguyenkim.com/dien-thoai-iphone-11-512gb.html
92406,92406,Điện thoại Samsung Galaxy A51 128GB Xanh,5990000,7990000,Samsung,VND,"<p>Màn hình vô cực 6.5"" Full HD+ trải nghiệm hình ảnh tuyệt vời</p><p>Điện thoại sở hữu bộ 4 camera đỉnh cao bắt trọn khoảnh khắc</p><p>Thoải mái lưu trữ các ứng dụng với dung lượng 128GB</p><p>RAM 6GB cho khả năng vận hành mượt mà và ổn định</p><p>Bảo mật vân tay mở khóa nhanh chóng an toàn và chính xác</p><p>Dung lượng pin 4000 mAh, hỗ trợ sạc nhanh 15W sạc an toàn</p>",https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a51-128gb-92406.html
92411,92411,Điện thoại Samsung Galaxy A51 128GB Đen,5990000,7990000,Samsung,VND,"<p>RAM 6GB, Chipset Exynos 9611 8 nhân xử lý mượt mà tác vụ</p><p>Màn hình vô cực 6.5"" Full HD+ trải nghiệm hình ảnh tuyệt vời</p><p>Dung lượng pin 4000 mAh, hỗ trợ sạc nhanh 15W sạc an toàn</p><p>Bộ 4 camera sau đến 48MP đem lại những bộ ảnh cực chất</p><p>Tích hợp cảm ứng vân tay dưới màn hình, nhận diện khuôn mặt</p>",https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a51-128gb-vi-2.html
92416,92416,Điện thoại Samsung Galaxy A51 128GB Trắng,5990000,7990000,Samsung,VND,"<p>Màn hình vô cực 6.5"" Full HD+ trải nghiệm hình ảnh tuyệt vời</p><p>Điện thoại sở hữu bộ 4 camera đỉnh cao bắt trọn khoảnh khắc</p><p>Thoải mái lưu trữ các ứng dụng với dung lượng 128GB</p><p>RAM 6GB cho khả năng vận hành mượt mà và ổn định</p><p>Bảo mật vân tay mở khóa nhanh chóng an toàn và chính xác</p><p>Dung lượng pin 4000 mAh, hỗ trợ sạc nhanh 15W </p>",https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a51-128gb-vi.html
93005,93005,Điện thoại Vsmart Active 3 (6GB/64GB) Xanh Lục Bảo,3190000,3990000,Vsmart,VND,"<p>Màn hình tràn viền AMOLED 6.39"" cho hình ảnh tươi sáng</p><p>CPU MediaTek Helio P60 8 nhân hiệu năng hoạt động ổn định</p><p>Bộ 3 camera lên tới 48MP ghi lại mọi khoảnh khắc đẹp nhất</p><p>Camera selfie trượt 16MP với AI Beauty cho bức ảnh sắc nét</p><p>Tích hợp cảm biến vân tay mặt lưng bảo mật cao, mở khóa nhanh</p>",https://www.nguyenkim.com/vsmart-active-3-6gb-64gb-xanh-luc-bao.html
93129,93129,Điện thoại Samsung Galaxy A71 Xanh,7790000,10490000,Samsung,VND,"<p>Kính cường lực Gorilla Glass 3 chịu lực và chống va đập tốt</p><p>Bộ 4 camera sau với camera macro cận cảnh lấy nét 3~5cm</p><p>Thỏa sức selfie với camera trước 32 MP nổi bật thần thái</p><p>Chip Snapdragon 730 8 nhân, RAM 8GB đa nhiệm mượt mà</p><p>Cảm biến vân tay dưới màn hình, mở khóa nhanh chóng</p>",https://www.nguyenkim.com/samsung-galaxy-a71-xanh.html
93172,93172,Điện thoại Samsung Galaxy S20 Ultra Xám,20990000,29990000,Samsung,VND,"<p>Màn hình 6.9 inch Dynamic AMOLED 2X sắc nét và chi tiết</p><p>Camera đỉnh cao, độ phân giải siêu khủng lên đến 108MP</p><p>Chế độ Space Zoom 100x chụp vật ở khoảng cách rất xa</p><p>Ấn tượng với khả năng quay phim điện ảnh 8K đỉnh cao</p><p>Công nghệ AI cho những thước phim mượt mà chống nhòe</p><p>Hiệu năng mạnh mẽ chơi game mượt mà đỉnh cao</p><p>Dung lượng pin khủng 5000 mAh, hỗ trợ sạc nhanh</p><p>Cảm biến vân tay, tính năng nhận diện khuôn mặt </p>",https://www.nguyenkim.com/samsung-galaxy-s20-ultra.html
93357,93357,Vsmart Active 3 (4GB/64GB) Đen Thạch Anh,2890000,3490000,Vsmart,VND,"<p>Màn hình 6.39"" tràn viền, tấm nền AMOLED hình ảnh tươi sáng</p><p>Bộ vi xử lý MediaTek Helio P60 giải quyết mượt mà các tác vụ</p><p>Bộ 3 camera lên tới 48MP ghi lại mọi khoảnh khắc đẹp nhất</p><p>Camera selfie trượt 16MP với AI Beauty cho bức ảnh sắc nét</p><p>Tích hợp cảm biến vân tay mặt lưng bảo mật cao, mở khóa nhanh</p>",https://www.nguyenkim.com/vsmart-active-3-4gb-64gb-den-thach-anh.html
93689,93689,Oppo A31 (4GB/128GB) Đen,3990000,4490000,OPPO,VND,"<p>Dung lượng pin lớn đến 4230 mAh thoải mái dùng cả ngày</p><p>Màn hình tràn viền 6.5 inch thiết kế cầm nắm gọn gàng</p><p>Chipset Helio P35 8 nhân xử lý mượt mà mọi tác vụ</p><p>Camera trước 8 MP cho chất lượng ảnh selfie tuyệt đẹp</p><p>Bộ 3 camera sau chụp ảnh góc rộng, xóa phông chuyên nghiệp</p>",https://www.nguyenkim.com/oppo-a31-4gb-128gb-den.html
93691,93691,Oppo A31 (4GB/128GB) Trắng,3990000,4490000,OPPO,VND,"<p>Dung lượng pin lớn đến 4230 mAh thoải mái dùng cả ngày</p><p>Màn hình tràn viền 6.5 inch thiết kế cầm nắm gọn gàng</p><p>Chipset Helio P35 8 nhân xử lý mượt mà mọi tác vụ</p><p>Camera trước 8 MP cho chất lượng ảnh selfie tuyệt đẹp</p><p>Bộ 3 camera sau chụp ảnh góc rộng, xóa phông chuyên nghiệp</p>",https://www.nguyenkim.com/oppo-a31-4gb-128gb-trang.html
94066,94066,Realme C3 Đỏ,2790000,2990000,Realme,VND,"<p>Chipset MediaTek Helio G70 xử lý mượt mà mọi tác vụ</p><p>Màn hình tràn viền 6.5"" trên tấm nền IPS chịu lực cực kì tốt</p><p>Bộ camera sau tích hợp công nghệ AI cho hình ảnh chất lượng</p><p>Dung lượng pin lớn 5000 mAh cho thời gian sử dụng cả ngày</p><p>Cảm biến vân tay ở mặt lưng mở khóa nhanh, bảo mật tốt</p>",https://www.nguyenkim.com/realme-c3-do.html
94068,94068,Điện thoại Realme C3 Xanh,2790000,2990000,Realme,VND,"<p>Chipset MediaTek Helio G70 xử lý mượt mà mọi tác vụ</p><p>Xử lý hình ảnh mạnh mẽ, <a href=""https://www.nguyenkim.com/10-game-vui-nhon-ban-nhat-dinh-phai-thu-tren-dien-thoai.html"" target=""_blank"" rel=""noopener noreferrer"">chơi game</a> mượt mà ổn định</p><p>Màn hình tràn viền 6.5"" trên tấm nền IPS chịu lực cực kì tốt</p><p>Bộ 3 camera sau 12MP AI bắt trọn khoảnh khắc cuộc sống</p><p>Dung lượng pin lớn 5000 mAh cho thời gian sử dụng cả ngày</p><p>Cảm biến vân tay ở mặt lưng mở khóa nhanh, bảo mật tốt</p>",https://www.nguyenkim.com/dien-thoai-realme-c3-xanh.html
94311,94311,Điện thoại Vsmart Active 3 (6GB/64GB) Đen Thạch Anh,3190000,3990000,Vsmart,VND,"<p>Thiết kế mặt lưng cá tính với hiệu ứng gradient tuyệt đẹp</p><p>Màn hình 6.39 inch AMOLED cho trải nghiệm xem đã mắt</p><p>Mở khóa nhanh chóng với cảm biến vân tay ở mặt lưng</p><p>Chip 8 nhân và RAM 6GB cho hiệu năng ổn định, mượt mà</p><p>Dung lượng pin 4020mAh cho trải nghiệm cả ngày dài</p><p>Hệ thống 3 camera 48MP bắt trọn mọi khoảnh khắc</p><p>Selfie xinh lung linh với Camera selfie 16MP tích hợp AI</p>",https://www.nguyenkim.com/vsmart-active-3-6gb-64gb-den-thach-anh.html
94355,94355,Điện thoại OPPO A12 4GB/64GB Xanh,3290000,3690000,OPPO,VND,"<p>Màn hình giọt nước rộng 6.2 inch giảm ánh sáng xanh, bảo vệ mắt</p><p>Bộ vi xử lý MediaTek P35 8 nhân trải nghiệm tác vụ mượt mà</p><p>Bộ nhớ trong đến 64GB thoải mái cài đặt những ứng dụng</p><p>Bộ đôi camera sau kết hợp AI cho bức ảnh sắc nét, chuyên nghiệp</p><p>Dung lượng pin lớn 4230 mAh có thể chơi game, lướt web cả ngày</p><p>Âm thanh Dirac đem đến chất lượng âm thanh sống động, chi tiết</p><p>Bảo mật an toàn, mở khóa nhanh bằng vân tay và khuôn mặt</p>",https://www.nguyenkim.com/dien-thoai-oppo-a12-4gb-64gb-xanh.html
94420,94420,Điện thoại Samsung Galaxy A11 Xanh,3190000,3190000,,,,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a11-xanh.html
94421,94421,Điện thoại Samsung Galaxy A11 Đen,3190000,3190000,,,,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a11-den.html
94426,94426,Điện thoại Samsung Galaxy A11 Trắng,3190000,3190000,,,,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a11-trang.html
94520,94520,Điện thoại Vivo Y50 Đen,5090000,6290000,Vivo,VND,"<p>Màn hình sát viền 6.53"" Full HD+ màu sắc hình ảnh trung thực</p><p>Chip Qualcomm Snapdragon 665 hiệu năng xử lý mạnh mẽ</p><p>Dung lượng pin 5000 mAh cho thời gian sử dụng cả ngày</p><p>Camera selfie cùng công nghệ làm đẹp chụp đêm ấn tượng</p><p>4 camera sau chống rung quay phim, chụp ảnh chuyên nghiệp</p><p>Cảm biến vân tay mặt lưng mở khóa nhanh, bảo mật cao</p>",https://www.nguyenkim.com/dien-thoai-vivo-y50-den.html
94871,94871,Điện thoại OPPO A12 3GB/32GB Đen,2690000,2990000,OPPO,VND,"<p>Màn hình giọt nước rộng 6.2"" giảm ánh sáng xanh, bảo vệ mắt</p><p>Bộ vi xử lý MediaTek P35 8 nhân trải nghiệm tác vụ mượt mà</p><p>Bộ nhớ trong đến 32GB đủ lưu trữ những hình ảnh, video</p><p>Camera sau kép kết hợp AI cho bức ảnh sắc nét, chuyên nghiệp</p><p>Dung lượng pin 4230 mAh có thể chơi game, lướt web cả ngày</p><p>Âm thanh Dirac đem đến chất lượng âm thanh sống động</p><p>Bảo mật an toàn, mở khóa nhanh bằng vân tay và khuôn mặt</p>",https://www.nguyenkim.com/dien-thoai-oppo-a12-3gb-32gb-den.html
94876,94876,Điện thoại OPPO A12 3GB/32GB Xanh,2690000,2990000,OPPO,VND,"<p>Màn hình giọt nước rộng 6.2"" giảm ánh sáng xanh, bảo vệ mắt</p><p>Bộ vi xử lý MediaTek P35 8 nhân trải nghiệm tác vụ mượt mà</p><p>Bộ nhớ trong đến 32GB đủ lưu trữ những hình ảnh, video</p><p>Camera sau kép kết hợp AI cho bức ảnh sắc nét, chuyên nghiệp</p><p>Dung lượng pin 4230 mAh có thể chơi game, lướt web cả ngày</p><p>Âm thanh Dirac đem đến chất lượng âm thanh sống động</p><p>Bảo mật an toàn, mở khóa nhanh bằng vân tay và khuôn mặt</p>",https://www.nguyenkim.com/dien-thoai-oppo-a12-3gb-32gb-xanh.html
94881,94881,Điện thoại Samsung Galaxy A21s 3GB/32GB Xanh,3690000,4690000,Samsung,VND,"<p>Màn hình vô cực 6.5"" HD+ trải nghiệm hình ảnh sống động</p><p>Bộ 4 camera sau đến 48MP trải nghiệm chụp ảnh đa dạng</p><p>Camera trước 13MP chụp selfie đẹp tự nhiên và rõ nét</p><p>Bảo mật vân tay, nhận diện khuôn mặt nhanh, chính xác</p><p>Dung lượng pin cực lớn 5000mAh, hỗ trợ sạc nhanh 15W</p><p>Bộ vi xử lý 8 nhân, RAM 3GB cho hiệu năng mượt mà ổn định</p>",https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a21s-xanh.html
94884,94884,Điện thoại Samsung Galaxy A21s 3GB/32GB Đen,3690000,4690000,Samsung,VND,"<p>Màn hình vô cực 6.5"" HD+ trải nghiệm hình ảnh sống động</p><p>Bộ 4 camera sau đến 48MP trải nghiệm chụp ảnh đa dạng</p><p>Camera trước 13MP chụp selfie đẹp tự nhiên và rõ nét</p><p>Bảo mật vân tay, nhận diện khuôn mặt nhanh, chính xác</p><p>Dung lượng pin cực lớn 5000mAh, hỗ trợ sạc nhanh 15W</p><p>Bộ vi xử lý 8 nhân, RAM 3GB cho hiệu năng mượt mà ổn định</p>",https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a21s-den.html
94889,94889,Điện thoại Samsung Galaxy A21s 3GB/32GB Trắng,3690000,4690000,Samsung,VND,"<p>Màn hình vô cực 6.5"" HD+ trải nghiệm hình ảnh sống động </p><p>Bộ 4 camera sau đến 48MP cho trải nghiệm chụp đa dạng</p><p>Camera trước 13MP selfie ấn tượng với độ phân giải cao</p><p>Bảo mật vân tay, nhận diện khuôn mặt nhanh và chính xác </p><p>Dung lượng pin lớn 5000mAh, hỗ trợ sạc nhanh 15W</p><p>Bộ vi xử lý 8 nhân, RAM 3GB cho hiệu năng mượt mà ổn định</p>",https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a21s-trang.html
95115,95115,Điện thoại Vivo Y30 4GB/128GB Trắng,3790000,4490000,Vivo,VND,"<p>Màn hình nốt ruồi 6.47 inch trải nghiệm thị giác hoàn mỹ</p><p>Pin siêu khủng 5000mAh cho thời gian sử dụng cả ngày dài</p><p>Bộ 4 camera sau AI nâng tầm trải nghiệm nhiếp ảnh</p><p>Cảm biến vân tay ở mặt lưng mở khóa nhanh, chính xác</p><p>Chế độ bảo vệ mắt, giảm ánh sáng xanh, không lo mỏi mắt</p><p>Tích hợp công nghệ Multi Turbo 3.0 hạn chế giật lag khung hình</p><p>Chế độ Ultra Game Mode 8.0 chơi game mượt mà, trơn tru</p>",https://www.nguyenkim.com/dien-thoai-vivo-y30-trang.html
95130,95130,Điện thoại Vivo Y30 4GB/128GB Xanh Dương,3790000,4490000,Vivo,VND,"<p>Màn hình nốt ruồi 6.47 inch trải nghiệm thị giác hoàn mỹ</p><p>Pin siêu khủng 5000mAh cho thời gian sử dụng cả ngày dài</p><p>Bộ 4 camera sau AI nâng tầm trải nghiệm nhiếp ảnh</p><p>Cảm biến vân tay ở mặt lưng mở khóa nhanh, chính xác</p><p>Chế độ bảo vệ mắt, giảm ánh sáng xanh, không lo mỏi mắt</p><p>Tích hợp công nghệ Multi Turbo 3.0 hạn chế giật lag khung hình</p><p>Chế độ Ultra Game Mode 8.0 chơi game mượt mà, trơn tru</p>",https://www.nguyenkim.com/dien-thoai-vivo-y30-xanh-duong.html
95161,95161,Điện thoại OPPO A92 Đen,5990000,6490000,OPPO,VND,"<p>Pin 5000mAh, hỗ trợ sạc siêu nhanh 18W trải nghiệm liên tục</p><p>Màn hình tràn viền thiết kế chấm O hiển thị sắc nét, mượt mà</p><p>4 camera AI đến 48 MP quay video 4K, chụp đêm sắc nét</p><p>Mở khóa vân tay tích hợp cạnh bên thao tác nhanh, tiện lợi</p><p>Trang bị loa stereo kép cho âm thanh sống động như thật</p>",https://www.nguyenkim.com/dien-thoai-oppo-a92-den.html
95656,95656,Điện thoại Vivo Y11 Xanh Ngọc Trai,2790000,2990000,Vivo,VND,"<p>Màn hình tràn Halo 6.35 inch góc nhìn rộng, đẹp mắt</p><p>AI Face Beauty camera trước 8MP selfie đẹp tự nhiên</p><p>Camera sau kép AI 13MP, 2MP cho ra bức ảnh ấn tượng</p><p>Dung lượng pin khủng 5000mAh thỏa thích sử dụng</p><p>Mở khóa vân tay mặt lưng nhanh chóng, an toàn</p><p>Bộ vi xử lý Snapdragon 439 cho trải nghiệm mượt mà</p>",https://www.nguyenkim.com/dien-thoai-vivo-y11-xanh-ngoc-trai.html
95671,95671,Điện thoại Vivo U10 Xanh Huỳnh Quang,2990000,3790000,Vivo,VND,"<p>Màn hình tràn Halo 6.35 inch cho góc nhìn rộng, đẹp mắt</p><p>Dung lượng pin khủng 5000mAh, thời gian sử dụng lâu</p><p>Trang bị công nghệ sạt kép siêu nhanh 18W độc quyền của vivo</p><p>Bộ vi xử lý Snapdragon 665 AIE 8 nhân, vận hành mượt mà</p><p>Bộ 3 camera sau AI 13MP, 8MP, 2MP cho những bức ảnh ấn tượng</p><p>Camera trước 8MP, tạo ra những bức ảnh selfie tự nhiên</p><p>Mở khóa bằng vân tay và nhận diện khuôn mặt tiện lợi</p>",https://www.nguyenkim.com/dien-thoai-vivo-u10-xanh-huynh-quang.html
96814,96814,Điện thoại Realme 6i Trắng sữa,3493000,4990000,Realme,VND,"<p>Realme 6i có thiết kế tinh tế với gam màu trắng sữa thu hút</p><p>Dung lượng bộ nhớ hoàn hảo cho nhu cầu sử dụng thông thường</p><p>Chất lượng phân giải chuẩn của camera cho ảnh chụp hoàn hảo</p><p>Màn hình giọt nước tạo trải nghiệm xem nhìn hoàn hảo</p><p>Màn hình 6.5 inch HD+ với công nghệ chống chói tiên tiến</p><p>Dung lượng pin lớn nâng cấp khả năng hoạt động lâu dài</p><p>Trang bị Wifi tốc độ cao cùng với Bluetooth 5.0 hiện đại</p><p>Kiểu dáng thời thượng, khẳng định phong cách của bạn</p>",https://www.nguyenkim.com/dien-thoai-realme-6i-trang-sua.html
96936,96936,Điện thoại iPhone 11 Pro Max 256GB Xám,28990000,34990000,Apple,VND,"<p>Chip A13 Bionic, <strong><a href=""https://www.nguyenkim.com/khong-phai-ai-cung-biet-nhung-tinh-nang-an-tren-ios-13.html"" target=""_blank"" rel=""noopener noreferrer"">hệ điều hành IOS 13</a></strong> kết hợp hoàn hảo</p><p>RAM 4GB, bộ nhớ trong 256GB cho khả năng đa nhiệm rất tốt</p><p><strong><a href=""https://www.nguyenkim.com/cum-camera-cua-iphone-11-pro-duoc-gioi-nhiep-anh-gia-khen-khong-tiec-loi.html"" target=""_blank"" rel=""noopener noreferrer"">Cụm 3 camera</a></strong> 12 MP góc chụp siêu rộng, chụp đêm tốt</p><p>Camera selfie 12 MP chụp hình ở chế độ chuyển động chậm</p><p>Màn hình OLED 6.5 inch Super Retina XDR hiển thị cực sắc nét</p><p>Pin chuẩn Li-Ion, dung lượng pin lớn, thời gian lướt web lâu</p>",https://www.nguyenkim.com/dien-thoai-iphone-11-pro-max-256gb-xam.html
96946,96946,Điện thoại iPhone 11 Pro Max 256GB Xanh lá,28990000,34990000,Apple,VND,"<p>Màn hình OLED 6.5 inch Super Retina XDR hiển thị cực sắc nét</p><p>Chip A13 Bionic, hệ điều hành IOS 13 kết hợp hoàn hảo</p><p>RAM 4GB, bộ nhớ trong 256GB cho khả năng đa nhiệm rất tốt</p><p>Cụm 3 camera 12 MP góc chụp siêu rộng, chụp đêm tốt</p><p>Camera selfie 12 MP chụp hình ở chế độ chuyển động chậm</p><p>Pin chuẩn Li-Ion, dung lượng pin lớn, thời gian lướt web lâu</p>",https://www.nguyenkim.com/dien-thoai-iphone-11-pro-max-256gb-xanh-la.html
96954,96954,Điện thoại iPhone SE 64GB Đen (2020),9490000,12990000,Apple,VND,"<p>Thiết kế điện thoại gọn nhẹ với màn hình 4.7 inch </p><p>Màn hình LCD Retina HD và True Tone cho hình ảnh sắc nét</p><p>Sử dụng chip A13 Bionic mang lại cấu hình mạnh mẽ</p><p>Camera sau 12MP cho chất lượng ảnh sắc nét vừa đủ</p><p>Hỗ trợ chuẩn Wi-Fi 6, Bluetooth 5.0, 4G LTE và 2 SIM</p><p>Cảm biến vân tay Touch ID, mở khóa nhanh chóng</p>",https://www.nguyenkim.com/dien-thoai-iphone-se-64gb-den-2020.html
96956,96956,Điện thoại iPhone SE 64GB Trắng (2020),9490000,12990000,Apple,VND,"<p>Thiết kế điện thoại gọn nhẹ với màn hình 4.7 inch</p><p>Màn hình LCD Retina HD và True Tone cho hình ảnh sắc nét</p><p>Sử dụng chip A13 Bionic mang lại cấu hình mạnh mẽ</p><p>Camera sau 12MP cho chất lượng ảnh sắc nét vừa đủ</p><p>Hỗ trợ chuẩn Wi-Fi 6, Bluetooth 5.0, 4G LTE và 2 SIM</p><p>Cảm biến vân tay Touch ID, mở khóa nhanh chóng</p>",https://www.nguyenkim.com/dien-thoai-iphone-se-64gb-trang-2020.html
